-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rwahib/the_hand_ws/build/the_hand_description
-- Install configuration: ""
-- Installing: /home/rwahib/the_hand_ws/install/the_hand_description/share/the_hand_description/urdf
-- Installing: /home/rwahib/the_hand_ws/install/the_hand_description/share/the_hand_description/urdf/the_hand.urdf.xacro
-- Installing: /home/rwahib/the_hand_ws/install/the_hand_description/share/the_hand_description/config
-- Installing: /home/rwahib/the_hand_ws/install/the_hand_description/share/the_hand_description/config/ros2_controllers.yaml
-- Installing: /home/rwahib/the_hand_ws/install/the_hand_description/share/ament_index/resource_index/package_run_dependencies/the_hand_description
-- Installing: /home/rwahib/the_hand_ws/install/the_hand_description/share/ament_index/resource_index/parent_prefix_path/the_hand_description
-- Installing: /home/rwahib/the_hand_ws/install/the_hand_description/share/the_hand_description/environment/ament_prefix_path.sh
-- Installing: /home/rwahib/the_hand_ws/install/the_hand_description/share/the_hand_description/environment/ament_prefix_path.dsv
-- Installing: /home/rwahib/the_hand_ws/install/the_hand_description/share/the_hand_description/environment/path.sh
-- Installing: /home/rwahib/the_hand_ws/install/the_hand_description/share/the_hand_description/environment/path.dsv
-- Installing: /home/rwahib/the_hand_ws/install/the_hand_description/share/the_hand_description/local_setup.bash
-- Installing: /home/rwahib/the_hand_ws/install/the_hand_description/share/the_hand_description/local_setup.sh
-- Installing: /home/rwahib/the_hand_ws/install/the_hand_description/share/the_hand_description/local_setup.zsh
-- Installing: /home/rwahib/the_hand_ws/install/the_hand_description/share/the_hand_description/local_setup.dsv
-- Installing: /home/rwahib/the_hand_ws/install/the_hand_description/share/the_hand_description/package.dsv
-- Installing: /home/rwahib/the_hand_ws/install/the_hand_description/share/ament_index/resource_index/packages/the_hand_description
-- Installing: /home/rwahib/the_hand_ws/install/the_hand_description/share/the_hand_description/cmake/the_hand_descriptionConfig.cmake
-- Installing: /home/rwahib/the_hand_ws/install/the_hand_description/share/the_hand_description/cmake/the_hand_descriptionConfig-version.cmake
-- Installing: /home/rwahib/the_hand_ws/install/the_hand_description/share/the_hand_description/package.xml
